rank	name
2	packaging
3	urllib3
5	certifi
6	requests
7	typing-extensions
9	idna
10	charset-normalizer
11	aiobotocore
14	cryptography
17	numpy
20	pip
22	pluggy
23	pydantic
27	click
29	pandas
30	attrs
31	pydantic-core
32	pytest
33	anyio
34	markupsafe
36	iniconfig
37	platformdirs
39	wheel
41	filelock
42	jinja2
44	pathspec
45	pyjwt
49	pytz
51	typing-inspection
53	aiohttp
54	python-dotenv
56	multidict
57	jsonschema
58	google-auth
59	tzdata
60	yarl
62	tqdm
63	google-api-core
67	virtualenv
68	frozenlist
69	propcache
70	googleapis-common-protos
72	rpds-py
74	referencing
75	aiosignal
78	pillow
83	jsonschema-specifications
85	trove-classifiers
86	uvicorn
87	aiohappyeyeballs
88	starlette
89	oauthlib
92	fastapi
93	google-genai
96	tenacity
107	soupsieve
112	shellingham
114	langchain
115	hatchling
117	exceptiongroup
121	annotated-doc
123	websockets
124	pyopenssl
126	werkzeug
127	coverage
129	flask
130	pynacl
133	msgpack
134	typer
136	pydantic-settings
140	networkx
141	poetry-core
142	dnspython
144	python-multipart
148	scikit-learn
150	joblib
155	bcrypt
157	matplotlib
159	ruff
162	fonttools
164	jiter
167	threadpoolctl
168	itsdangerous
171	kiwisolver
174	secretstorage
178	jeepney
184	chardet
185	google-resumable-media
187	orjson
189	defusedxml
192	blinker
195	pyproject-hooks
196	rapidfuzz
202	google-api-python-client
203	build
205	pytest-asyncio
207	google-cloud-bigquery
209	cycler
210	setuptools-scm
211	google-cloud-aiplatform
212	watchfiles
215	cloudpickle
218	uritemplate
221	httplib2
223	marshmallow
224	transformers
227	babel
229	hf-xet
230	sympy
232	ipython
233	docstring-parser
235	uv
236	aiofiles
237	xmltodict
241	black
246	traitlets
247	tornado
254	google-cloud-secret-manager
258	opensearch-py
262	matplotlib-inline
266	mcp
268	langchain-core
270	grpc-google-iam-v1
280	cachecontrol
283	google-cloud-batch
284	pytest-xdist
286	pymongo
287	execnet
288	awswrangler
291	databricks-sdk
292	authlib
294	litellm
295	google-analytics-admin
297	termcolor
299	aioitertools
302	xxhash
303	dulwich
304	pyzmq
306	installer
307	dbt-adapters
309	typer-slim
312	pytest-mock
320	poetry
321	dbt-common
323	dataclasses-json
325	slack-sdk
327	langsmith
328	cattrs
330	pendulum
331	croniter
332	notebook
333	jupyter-core
336	argcomplete
339	datadog
342	cleo
344	ipykernel
351	smart-open
352	tinycss2
353	poetry-plugin-export
354	jupyter-client
358	comm
359	loguru
360	mistune
362	sphinx
363	types-awscrt
366	botocore-stubs
367	narwhals
369	simplejson
371	structlog
376	jsonschema-path
377	types-s3transfer
380	google-cloud-monitoring
381	numba
385	librt
386	rich-toolkit
387	google-cloud-vision
388	typeguard
389	opensearch-protobufs
390	google-cloud-speech
391	google-cloud-kms
393	google-cloud-resource-manager
394	nbformat
395	toolz
396	google-cloud-compute
398	google-cloud-tasks
400	google-cloud-dlp
401	google-cloud-bigtable
402	pbs-installer
406	nbconvert
407	zope-interface
408	google-cloud-videointelligence
409	google-cloud-language
410	argon2-cffi
414	google-cloud-workflows
416	pylint
419	google-cloud-os-login
421	google-cloud-dataform
426	colorlog
429	pathable
430	google-cloud-redis
431	llvmlite
432	ipython-pygments-lexers
433	langchain-openai
434	nbclient
438	asyncpg
440	plotly
444	google-cloud-memcache
447	astroid
450	async-lru
453	trio
455	jupyter-server
457	humanize
458	beartype
464	altair
466	google-cloud-pubsub
470	google-cloud-appengine-logging
485	pyee
491	flask-cors
492	polars
494	absl-py
495	jupyterlab-server
496	send2trash
500	uuid-utils
510	mmh3
513	prettytable
514	fastmcp
515	diskcache
516	db-dtypes
520	langchain-community
523	freezegun
526	langgraph
527	langchain-text-splitters
534	terminado
539	jupyter-server-terminals
542	thrift
548	jupyter-events
552	zeep
554	aiosqlite
558	pypdf
565	fakeredis
570	google-cloud-run
571	mashumaro
572	google-cloud-texttospeech
573	google-cloud-bigquery-datatransfer
576	google-cloud-orchestration-airflow
578	google-cloud-dataproc-metastore
579	imageio
580	dateparser
584	langgraph-prebuilt
588	h5py
589	inspect-ai
593	google-cloud-bigquery-storage
594	google-cloud-automl
597	py-key-value-aio
598	universal-pathlib
600	ormsgpack
601	omegaconf
604	moto
605	google-cloud-dataflow-client
607	pandas-gbq
610	streamlit
611	aioboto3
619	langgraph-sdk
620	retrying
622	checkov
625	langgraph-checkpoint
627	pycountry
630	linkify-it-py
631	libcst
632	ujson
633	fastapi-cli
638	uc-micro-py
639	bytecode
641	msgspec
644	polars-runtime-32
647	duckdb
649	envier
650	tox
656	agate
661	ml-dtypes
665	openapi-spec-validator
666	google-cloud-dataproc
667	great-expectations
668	pydantic-extra-types
669	tooth-python
672	openapi-pydantic
676	python-telegram-bot
679	readme-renderer
680	cramjam
685	backports-zstd
688	cuda-bindings
690	pydocket
695	ninja
697	google-cloud-spanner
700	pathvalidate
702	yamllint
703	pytest-json-ctrf
704	hvac
706	cuda-pathfinder
711	langchain-google-vertexai
716	apscheduler
717	holidays
720	twine
721	pypdf2
729	pyiceberg
731	bracex
736	pybind11
738	scikit-image
739	posthog
742	leather
745	openapi-schema-validator
746	uv-build
747	flask-sqlalchemy
748	limits
750	cssselect
756	pip-tools
758	dbt-extractor
763	ua-parser
765	pypdfium2
767	wcmatch
772	id
773	cbor2
774	astronomer-cosmos
776	cssselect2
777	jira
782	lazy-loader
785	grpc-interceptor
791	flit-core
793	pymdown-extensions
797	flask-limiter
798	pymilvus
801	click-option-group
807	kubernetes-asyncio
810	datadog-api-client
812	djangorestframework
815	pathlib-abc
824	google-cloud-translate
825	levenshtein
831	aws-lambda-powertools
832	pytest-html
834	joserfc
840	time-machine
841	py-key-value-shared
843	singer-sdk
844	spacy
848	murmurhash
852	databricks-labs-blueprint
855	google-cloud-container
859	google-cloud-datacatalog
862	jax
868	pyotp
869	google-cloud-build
870	python-gitlab
872	cymem
873	ua-parser-builtins
874	blis
875	emoji
880	google-cloud-dataplex
882	preshed
884	sqlalchemy-spanner
887	google-cloud-storage-transfer
888	pytest-env
890	maxminddb
891	srsly
892	thinc
893	sh
894	pyspnego
898	pydantic-ai-slim
900	watchtower
902	fastapi-cloud-cli
904	pybase64
906	pyathena
912	pyproject-api
924	ty
925	amazon-ion
932	immutabledict
937	geopandas
938	xarray
940	bandit
941	python-discovery
943	cmake
950	mkdocs-material
951	confection
953	django-cors-headers
954	geoip2
955	resolvelib
956	wtforms
964	mkdocs
968	google-ai-generativelanguage
972	onnx
973	flask-wtf
978	pydantic-graph
980	pyyaml-env-tag
982	caio
983	azure-kusto-data
985	configargparse
990	realtime
991	apispec
992	testcontainers
1001	prek
1003	weasyprint
1009	json-repair
1010	langchain-classic
1013	face
1020	aiohttp-cors
1026	kfp
1027	langcodes
1034	mkdocs-get-deps
1035	aiodns
1036	faiss-cpu
1037	langchain-anthropic
1039	jaxlib
1044	optuna
1046	weasel
1048	openai-agents
1053	pydantic-ai
1057	langfuse
1059	incremental
1065	shap
1067	pytest-django
1069	gradio
1073	datamodel-code-generator
1074	hydra-core
1082	pooch
1085	hatch
1095	firebase-admin
1096	html2text
1104	supabase
1109	pyogrio
1111	pybreaker
1121	backports-asyncio-runner
1125	flask-session
1126	meson-python
1127	aiomysql
1128	pydyf
1130	storage3
1136	sqlmodel
1139	cadwyn
1140	postgrest
1142	yt-dlp
1143	synchronicity
1145	backrefs
1148	ftfy
1149	pyproject-metadata
1153	pyrfc3339
1157	maturin
1161	packageurl-python
1162	ansible
1163	service-identity
1164	pyinstrument
1167	cyclonedx-python-lib
1169	modal
1172	wirerope
1176	torchmetrics
1180	twisted
1199	requirements-parser
1211	prefect
1213	patchelf
1214	truststore
1216	flit
1219	aiolimiter
1223	binaryornot
1230	pypika
1240	langchain-google-genai
1242	soxr
1247	ddsketch
1248	unearth
1250	marshmallow-sqlalchemy
1255	supabase-auth
1256	smbprotocol
1258	pep517
1259	python-on-whales
1261	supabase-functions
1266	constantly
1267	pytest-repeat
1269	nodejs-wheel-binaries
1272	roman-numerals
1276	pandera
1278	dbt-snowflake
1285	pymsteams
1286	pdm
1288	cmdstanpy
1290	google-cloud-storage-control
1291	whitenoise
1294	skops
1296	workos
1303	kaitaistruct
1311	google-re2
1314	prophet
1317	motor
1320	backports-datetime-fromisoformat
1322	dep-logic
1323	slackclient
1330	langchain-aws
1332	pydantic-evals
1337	pipx
1342	langgraph-api
1344	ollama
1350	requests-cache
1354	cookiecutter
1356	azure-kusto-ingest
1360	cloud-sql-python-connector
1361	librosa
1362	click-default-group
1363	setuptools-rust
1370	hatch-fancy-pypi-readme
1371	pipdeptree
1375	arro3-core
1381	sqlalchemy-jsonfield
1382	logfire-api
1383	gradio-client
1391	aiokafka
1401	cytoolz
1423	pypandoc-binary
1425	google-cloud-alloydb
1429	fireworks-ai
1433	parse-type
1436	uvicorn-worker
1439	ultralytics
1442	icdiff
1443	constructs
1446	pip-api
1455	pip-audit
1456	audioread
1462	wikipedia-api
1478	asana
1480	ansible-lint
1481	django-debug-toolbar
1483	backports-strenum
1485	google-cloud-managedkafka
1490	slack-bolt
1494	kaleido
1498	pyhcl
1510	genai-prices
1516	langchain-google-community
1524	urwid
1529	scikit-build-core
1535	django-stubs-ext
1539	logfire
1540	pytest-icdiff
1541	sphinx-autodoc-typehints
1544	polyfactory
1546	google-cloud-iam
1548	w3lib
1549	dependency-injector
1551	logbook
1554	eventlet
1565	dependency-groups
1567	google-cloud-pubsublite
1573	pikepdf
1576	jsonpath-python
1592	sounddevice
1600	django-stubs
1608	asyncer
1617	sql-metadata
1634	win32-setctime
1638	fpdf2
1642	autoflake
1644	blake3
1645	cerberus
1647	marshmallow-oneofschema
1649	google-cloud-trace
1657	aws-cdk-asset-awscli-v1
1658	pyzstd
1676	google-cloud-discoveryengine
1684	pyfakefs
1686	sphinx-autoapi
1688	strands-agents
1689	datasketch
1692	pyclipper
1702	line-bot-sdk
1703	python-backoff
1712	prefect-aws
1713	django-celery-beat
1715	openapi-core
1717	pycurl
1719	tree-sitter-language-pack
1720	dbt-postgres
1723	autograd
1725	atpublic
1731	rtree
1732	vulture
1735	google-cloud-bigquery-biglake
1737	bitsandbytes
1738	moviepy
1739	sentinels
1740	catboost
1742	pytest-randomly
1743	pyahocorasick
1747	pyppmd
1749	anytree
1750	json-merge-patch
1754	nox
1757	ffmpy
1761	dbt-spark
1763	zarr
1768	py7zr
1770	svcs
1772	rustworkx
1773	safety
1777	language-data
1783	dspy
1785	pyhanko
1797	environs
1798	deptry
1799	pybcj
1804	google-analytics-data
1805	tox-uv
1810	pyhamcrest
1813	openai-harmony
1815	inflate64
1821	google-cloud-recommendations-ai
1822	selectolax
1823	flax
1824	behave
1832	xgrammar
1839	partial-json-parser
1842	unstructured
1845	hishel
1851	kfp-pipeline-spec
1853	yaspin
1854	biotite
1858	proglog
1862	ultralytics-thop
1863	pynamodb
1864	magika
1867	cupy-cuda12x
1875	databricks-labs-lsql
1876	parsel
1877	docling
1883	llguidance
1887	pypandoc
1898	pytest-order
1906	regress
1911	hypercorn
1913	pyyaml-ft
1915	pex
1916	terminaltables
1922	pint
1923	bedrock-agentcore
1925	aws-cdk-asset-node-proxy-agent-v6
1929	a2a-sdk
1930	gssapi
1931	github3-py
1932	mbstrdecoder
1935	langchain-mcp-adapters
1936	trimesh
1941	legacy-cgi
1942	parver
1945	swagger-ui-bundle
1948	pyenchant
1950	typepy
1952	dbt-bigquery
1955	pyrate-limiter
1962	bc-detect-secrets
1969	pytest-subtests
1970	audioop-lts
1971	txaio
1972	social-auth-core
1974	presidio-analyzer
1978	svglib
1979	aws-cdk-cloud-assembly-schema
1983	check-jsonschema
1986	gepa
1987	protego
1992	auth0-python
1993	appium-python-client
1998	basedpyright
1999	django-phonenumber-field
2000	freetype-py
2008	aiormq
2010	krb5
2013	plumbum
2015	accessible-pygments
2020	ansible-compat
2024	opentelemetry-instrumentation-openai
2025	djlint
2031	yq
2034	databricks-labs-dqx
2036	aio-pika
2039	opentelemetry-instrumentation-vertexai
2046	mangum
2047	pycocotools
2048	pubchempy
2049	social-auth-app-django
2050	usaddress
2051	pyhanko-certvalidator
2058	astropy
2059	jsonargparse
2060	cuda-python
2071	jsoncompat
2072	tzfpy
2076	nbclassic
2077	rasterio
2083	pyfiglet
2086	sqlean-py
2092	simsimd
2103	sspilib
2104	aiostream
2105	tweepy
2107	towncrier
2111	dynamodb-json
2114	djangorestframework-stubs
2118	msgraphfs
2119	disposable-email-domains
2121	newrelic
2125	sacrebleu
2128	dbt-redshift
2131	kfp-server-api
2132	locust-cloud
2133	diff-match-patch
2136	pypsrp
2137	lmdb
2150	diracx-core
2153	uv-dynamic-versioning
2166	browser-use
2169	httpx-ws
2170	optax
2174	hubspot-api-client
2183	webargs
2184	scipy-stubs
2185	opentelemetry-instrumentation-langchain
2186	dbl-tempo
2187	multimethod
2188	ec2-metadata
2195	stdlib-list
2196	optype
2197	poethepoet
2198	livekit
2204	aiogram
2220	stockfish
2230	sphinxcontrib-mermaid
2235	opentelemetry-instrumentation-anthropic
2238	brotlicffi
2244	choreographer
2245	gotrue
2246	logistro
2247	traceloop-sdk
2257	utilsforecast
2260	scrapy
2261	ydb-dbapi
2278	arviz
2281	langchain-mongodb
2282	stamina
2283	ua-parser-rs
2289	clang-format
2295	pydata-sphinx-theme
2296	django-simple-history
2297	tantivy
2299	pyairtable
2303	plotnine
2306	yandex-query-client
2310	mizani
2325	mlx-lm
2326	shtab
2327	cucumber-tag-expressions
2331	dirty-equals
2334	statsforecast
2336	braintrust
2338	lmnr
2345	httpx-aiohttp
2346	testfixtures
2348	typed-settings
2355	sqlalchemy-drill
2356	airbyte-cdk
2359	queuelib
2369	python-can
2370	livekit-protocol
2374	presidio-anonymizer
2377	cucumber-expressions
2379	livekit-api
2381	coreforecast
2382	opentelemetry-instrumentation-cohere
2384	langgraph-cli
2385	lance-namespace-urllib3-client
2387	lance-namespace
2390	python-ipware
2392	itemadapter
2394	google-api-python-client-stubs
2396	ecs-logging
2397	django-prometheus
2398	graphframes
2401	opentelemetry-instrumentation-qdrant
2402	scs
2403	gcovr
2404	dataproperty
2407	xai-sdk
2408	algoliasearch
2409	roman-numerals-py
2410	opentelemetry-instrumentation-google-generativeai
2412	opentelemetry-instrumentation-bedrock
2416	opentelemetry-instrumentation-llamaindex
2419	hijridate
2422	itemloaders
2423	pymongo-auth-aws
2425	opentelemetry-instrumentation-ollama
2428	opentelemetry-instrumentation-alephalpha
2432	opentelemetry-instrumentation-crewai
2433	pycrdt
2438	furo
2440	pycep-parser
2442	prefect-docker
2444	pytablewriter
2446	opentelemetry-instrumentation-chromadb
2447	category-encoders
2448	langgraph-checkpoint-postgres
2449	opentelemetry-instrumentation-haystack
2453	aiodocker
2454	tabledata
2461	pyexcel-io
2465	opentelemetry-instrumentation-transformers
2466	chispa
2467	opentelemetry-instrumentation-replicate
2469	bc-python-hcl2
2470	opentelemetry-instrumentation-weaviate
2472	django-health-check
2473	opentelemetry-instrumentation-pinecone
2475	opentelemetry-instrumentation-watsonx
2476	lml
2481	langchain-ollama
2482	magic-filter
2484	colorclass
2488	correctionlib
2490	pyrefly
2491	opentelemetry-instrumentation-mistralai
2492	pytest-dependency
2496	opentelemetry-instrumentation-milvus
2500	tcolorpy
2513	cog
2519	litellm-enterprise
2522	docling-core
2524	pytest-random-order
2525	pyhmmer
2528	opentelemetry-instrumentation-marqo
2529	opentelemetry-instrumentation-lancedb
2534	ada-url
2542	opentelemetry-instrumentation-together
2548	opentelemetry-instrumentation-sagemaker
2551	requests-unixsocket
2561	langchain-experimental
2562	protovalidate
2565	langgraph-checkpoint-mongodb
2566	quart
2571	opentelemetry-instrumentation-mcp
2572	editdistance
2573	bc-jsonpath-ng
2576	xsdata
2578	apache-tvm-ffi
2587	array-api-compat
2588	django-import-export
2590	ndindex
2591	stdlibs
2599	flask-shell-ipython
2602	pyexcel
2609	jupytext
2613	mteb
2618	pagefind-bin
2620	apsw
2628	pagefind
2632	winkerberos
2633	httpx-retries
2645	pytest-test-groups
2652	commitizen
2660	array-record
2661	pytest-bdd
2663	dbt-duckdb
2666	valkey
2671	taskgroup
2680	puccinialin
2693	chex
2697	ufmt
2699	anndata
2700	mkdocs-redirects
2701	qh3
2702	ariadne
2706	flask-admin
2710	numpy-typing-compat
2711	pydantic-yaml
2713	mwparserfromhell
2718	meltano
2721	pysam
2733	supafunc
2741	ansi2html
2743	emmet-api
2745	coincurve
2748	uncertainties
2754	zeroconf
2755	panel
2758	country-converter
2764	iterative-telemetry
2766	python-calamine
2782	pygeohash
2784	mem0ai
2788	pyopengl
2789	apache-sedona
2791	cheroot
2792	exchange-calendars
2796	janus
2804	swig
2808	torchcodec
2812	langgraph-runtime-inmem
2814	pyroscope-io
2815	pymongo-search-utils
2817	django-structlog
2818	types-lxml
2821	urllib3-future
2824	pyannote-audio
2829	confuse
2830	wassima
2837	dvc
2838	brotlipy
2845	pytest-codspeed
2855	legacy-api-wrap
2857	mkdocs-literate-nav
2865	setuptools-git-versioning
2866	jh2
2869	pyannote-core
2870	niquests
2871	marimo
2874	obstore
2875	google-cloud-artifact-registry
2877	numpydoc
2880	sanic
2882	mapbox-earcut
2885	mailchimp-transactional
2888	pyannote-database
2895	duckdb-engine
2898	docling-parse
2903	libtmux
2907	ghstack
2908	ibis-framework
2909	pyexcel-xls
2910	langchain-groq
2912	model-hosting-container-standards
2918	frida
2925	modin
2926	flake8-pyproject
2927	aiodataloader
2945	textblob
2948	comfy-aimdo
2958	pyannote-metrics
2960	wechatpayv3
2964	onnx-ir
2970	crowdstrike-falconpy
2972	plux
2973	django-anymail
2979	strands-agents-tools
2980	pip-licenses
2981	datacompy
2983	pem
2985	granian
2986	ibm-db
2987	bubus
2990	xarray-einstats
2993	pytest-factoryboy
2998	elastic-apm
3005	beanie
3007	pytest-docker-tools
3015	flufl-lock
3016	celery-redbeat
3033	dash-ag-grid
3047	mkdocs-git-revision-date-localized-plugin
3052	opentelemetry-instrumentation-groq
3053	sqllineage
3055	param
3056	signxml
3061	boost-histogram
3063	docling-ibm-models
3074	pytest-watcher
3082	cross-web
3086	litellm-proxy-extras
3090	z3-solver
3108	camel-converter
3117	flatdict
3126	langchain-huggingface
3132	alembic-postgresql-enum
3140	pandas-market-calendars
3142	flake8-comprehensions
3143	loro
3145	pulpcore
3151	hist
3152	http-message-signatures
3154	patchright
3155	tensordict
3173	ydata-profiling
3176	deepgram-sdk
3192	treelib
3193	svix
3194	pymatgen
3196	xattr
3197	pudb
3210	dbt-clickhouse
3214	newrelic-telemetry-sdk
3218	xlsx2csv
3220	mkdocs-section-index
3227	jinja2-cli
3236	jsonnet
3249	pyhpke
3251	jsonschema-spec
3257	pydantic-to-typescript
3263	nebius
3264	polyleven
3266	model-bakery
3269	dvc-data
3274	flake8-import-order
3276	pyannote-pipeline
3286	throttled-py
3287	django-hijack
3303	asyncclick
3317	databricks-labs-remorph
3321	whatthepatch
3322	django-mysql
3335	ariadne-codegen
3339	scmrepo
3367	scantree
3376	dirhash
3446	fast-langdetect
3453	markdown-graphviz-inline
3461	anybadge
3485	gherkin-official
3539	airportsdata
3568	csv-diff
3576	ida-hcli
3584	scikit-base
3594	langchain-chroma
3611	cmaes
3618	dvc-objects
3621	pyvers
3635	openapi-python-client
3648	awkward
3652	psygnal
3667	yt-dlp-ejs
3669	sklearn-compat
3673	tach
3681	langchain-tests
3688	lm-eval
3690	breathe
3716	pytest-flask
3735	pymarkdownlnt
3736	lazy-imports
3743	skl2onnx
3767	dvc-render
3769	coveralls
3772	mpi4py
3773	prefect-dbt
3775	dvc-studio-client
3778	vercel-runtime
3782	prefect-azure
3783	apify-client
3790	sqltrie
3793	nibabel
3799	west
3801	django-vite
3806	flask-oidc
3807	openevals
3810	dvc-task
3813	kconfiglib
3814	dvc-http
3818	testtools
3821	nbsphinx
3823	django-ses
3831	pyexcel-xlsx
3833	flask-smorest
3834	deepagents
3835	pystac
3836	pydicom
3837	pycld2
3838	highspy
3839	apify-shared
3842	unleashclient
3854	flask-marshmallow
3855	gto
3856	flask-debugtoolbar
3857	google-cloud-pipeline-components
3868	alchemlyb
3869	google-cloud-documentai
3870	langchain-fireworks
3871	pycognito
3881	django-linear-migrations
3888	open-webui
3891	plotly-stubs
3894	molecule
3899	spglib
3902	arize-phoenix-otel
3907	dspy-ai
3912	databricks-langchain
3913	fal-client
3918	evidently
3924	argh
3925	pyviz-comms
3926	opentelemetry-instrumentation-openai-agents
3929	litestar
3931	ast-grep-cli
3934	pymongocrypt
3936	docstring-to-markdown
3941	prefect-gcp
3943	strawberry-graphql-django
3946	django-object-actions
3948	currencyconverter
3950	scikit-build
3955	copier
3957	mkdocs-click
3958	langgraph-checkpoint-sqlite
3959	sktime
3961	loky
3963	databricks-ai-bridge
3973	esp-idf-size
3975	bm25s
3978	pydeseq2
3980	zizmor
3984	emmet-core
3987	jax-cuda12-plugin
3991	dbus-fast
3996	ast-grep-py
4001	python-semantic-release
4010	formulaic-contrasts
4011	jax-cuda12-pjrt
