rank	name
4023	manifold3d
4027	pytest-datadir
4030	arq
4044	python-fsutil
4046	flash-attn
4047	plum-dispatch
4048	awesomeversion
4052	uhi
4056	daft
4059	itables
4064	mkdocs-panzoom-plugin
4071	paddlex
4073	arize-phoenix
4076	diracx-client
4077	diracx-cli
4079	honcho
4085	litestar-htmx
4094	lzfse
4095	flask-mail
4098	monty
4101	mkdocs-glightbox
4107	browsergym-core
4113	scenedetect
4123	vhacdx
4129	supervision
4132	pyvista
4135	clang
4138	mdanalysis
4139	interrogate
4141	yara-python
4143	langchain-mistralai
4146	splunk-sdk
4148	treepoem
4149	rope
4161	harfile
4166	mcap
4171	kopf
4173	keyrings-codeartifact
4180	jupyter-ydoc
4181	griddataformats
4187	histoprint
4194	json-stream-rs-tokenizer
4204	esptool
4208	shandy-sqlfmt
4220	json-stream
4221	mplhep
4222	vector
4223	holoviews
4225	mkdocs-gen-files
4226	lameenc
4228	jenkinsapi
4230	jupyter-server-ydoc
4238	google-cloud-recaptcha-enterprise
4240	python-benedict
4241	cython-lint
4245	gtts
4268	cartopy
4276	uncalled
4279	creosote
4288	pwdlib
4290	bootstrap-flask
4292	dify-plugin
4294	praw
4297	prefect-sqlalchemy
4303	jupyter-server-fileid
4311	coredis
4313	roundrobin
4315	falcon
4319	prawcore
4320	watchgod
4321	unstructured-inference
4337	dbt-athena
4340	cibuildwheel
4345	google-cloud-vectorsearch
4348	grain
4349	clerk-backend-api
4352	jupyter-kernel-gateway
4356	django-pydantic-field
4361	google-cloud-org-policy
4364	pytoolconfig
4365	datacontract-cli
4366	google-cloud-os-config
4368	numdifftools
4369	langchain-nvidia-ai-endpoints
4370	inline-snapshot
4371	impit
4381	pytest-pretty
4385	google-cloud-asset
4386	crispy-bootstrap5
4387	google-cloud-ndb
4391	opentelemetry-instrumentation-writer
4395	githubkit
4399	python-memcached
4410	tf2onnx
4411	tabula-py
4413	rubicon-objc
4418	cyclonedx-bom
4419	django-htmx
4420	maison
4427	trackio
4429	kneed
4433	jinjanator
4434	jinjanator-plugins
4439	langchain-pinecone
4442	fast-depends
4445	lintrunner-adapters
4447	looseversion
4451	dvc-s3
4453	python-statemachine
4462	editdistpy
4472	embreex
4473	libvalkey
4478	langchain-postgres
4488	pyiceberg-core
4494	pyvisa
4505	autogen-agentchat
4516	uipath
4518	kafka-python-ng
4519	inotify-simple
4523	gitlint-core
4524	openfeature-sdk
4527	django-loginas
4530	langchain-cohere
4532	abnf
4539	opentelemetry-instrumentation-agno
4549	mcp-use
4550	textcase
4554	quantlib
4556	google-cloud-scheduler
4565	qiskit
4579	optuna-integration
4588	pymc
4590	pytest-testinfra
4591	fickling
4592	sqlalchemy-hana
4595	rtoml
4600	torch-c-dlpack-ext
4604	pydrive2
4607	open-data-contract-standard
4609	autogen-core
4615	dbt-athena-community
4616	datacontract-specification
4620	pymisp
4638	awkward-cpp
4640	openai-chatkit
4646	unlzw3
4664	langchain-perplexity
4667	weave
4669	sphinxcontrib-bibtex
4670	databind-core
4671	databind-json
4673	json-schema-for-humans
4676	flask-flatpages
4685	polyfile-weave
4689	nbstripout
4711	bump-my-version
4716	pytensor
4720	databricks-mcp
4721	google-cloud-functions
4722	py-clob-client
4725	uproot
4727	robust-downloader
4736	scanpy
4738	diraccommon
4741	iminuit
4746	tatsu
4752	robotframework-robocop
4753	homeassistant
4758	mdutils
4761	certbot-dns-multi
4763	flagsmith
4768	auditwheel
4774	matrix-nio
4775	diracx-api
4776	sqlacodegen
4782	fastapi-cache2
4784	pydoe
4795	lap
4806	gitlint
4814	construct-typing
4821	graphframes-py
4823	pymap3d
4825	django-guardian
4826	spacy-curated-transformers
4832	dbt-vertica
4834	wheel-stub
4835	patchy
4836	markuppy
4841	livereload
4847	hogql-parser
4849	angr
4854	mlx
4861	bigframes
4862	pytest-ansible
4878	tom-swe
4884	django-colorfield
4891	stpyv8
4900	posthoganalytics
4905	autogen-ext
4906	sphinx-click
4910	habluetooth
4914	polars-lts-cpu
4918	docstring-parser-fork
4920	koheesio
4928	awslabs-aws-documentation-mcp-server
4934	pyuwsgi
4935	dag-factory
4947	particle
4951	aiosmtpd
4952	pyttsx3
4954	tox-gh-actions
4955	hepunits
4962	molecule-plugins
4971	django-adminplus
4976	app-store-server-library
4991	prefect-shell
5007	algoliasearch-django
5015	pyqtgraph
5016	interpret-core
5022	pvlib
5028	osmnx
5030	fal
5036	scylla-driver
5037	descope
5039	sphinx-gallery
5041	prefixdate
5046	grpc-requests
5047	pyopengl-accelerate
5050	singlestoredb
5051	bravado
5052	systemrdl-compiler
5057	sqladmin
5058	aioesphomeapi
5059	arize-phoenix-client
5062	botorch
5067	pin
5068	dataclasses-json-speakeasy
5079	pybind11-stubgen
5082	mcap-protobuf-support
5083	runpod
5088	ably
5092	pytest-examples
5093	substrait
5095	ovld
5100	robotframework-browser
5107	mlforecast
5109	arize-phoenix-evals
5116	crcmod-plus
5117	langchain-xai
5118	langchain-deepseek
5121	flake8-annotations
5132	python-minifier
5141	trustme
5149	inngest
5154	supervisely
5156	stream-inflate
5157	aiomonitor
5165	moocore
5167	jurigged
5171	airbyte
5174	spacy-pkuseg
5183	stream-unzip
5186	langgraph-supervisor
5189	google-cloud-modelarmor
5195	prefect-github
5196	camelot-py
5206	session-info2
5211	ocrmypdf
5212	mlx-metal
5219	pytest-reportlog
5225	cmake-build-extension
5227	fuzzysearch
5232	truss
5235	meraki
5236	yara-x
5237	requests-ratelimiter
5241	quart-cors
5248	jwskate
5255	databind
5260	setupmeta
5262	tensordict-nightly
5264	langchain-ibm
5265	pyannoteai-sdk
5266	archinfo
5268	prefect-cloud
5274	standardwebhooks
5275	torchrl
5277	unicodedata2
5286	zfit
5300	zfit-interface
5304	pydantic-function-models
5306	pytest-qt
5309	lizard
5312	uipath-core
5314	claripy
5315	izulu
5316	cherrypy
5317	plexapi
5319	cle
5321	fastcrc
5322	authzed
5325	pgspecial
5330	ytsaurus-client
5333	tox-uv-bare
5334	google-cloud-billing
5335	opentelemetry-instrumentation-voyageai
5349	willow
5353	fasta2a
5358	delocate
5360	segmentation-models-pytorch
5362	pixelmatch
5363	pytest-subprocess
5364	pymatgen-analysis-defects
5378	uipath-runtime
5379	django-tasks
5390	doc8
5394	atproto
5399	great-expectations-experimental
5401	canmatrix
5403	imscore
5404	quadprog
5405	eigenpy
5426	dvclive
5428	mapclassify
5431	codecov-cli
5441	openfga-sdk
5450	taskcluster-taskgraph
5453	mcp-server-fetch
5455	pyvisa-py
5459	awslabs-aws-api-mcp-server
5463	django-cte
5464	decord2
5469	django-types
5481	telnyx
5485	pytest-plus
5487	databricks-openai
5490	typeapi
5493	bravado-core
5507	robocorp-vault
5519	cuda-core
5522	test-results-parser
5535	cartesia
5540	tensorly
5544	keplergl
5546	typeid-python
5550	pytest-regressions
5551	sphinxext-opengraph
5557	django-auth-ldap
5567	faiss-gpu-cu12
5574	apify-fingerprint-datapoints
5575	treq
5577	icechunk
5585	econml
5586	bleak-retry-connector
5591	google-cloud-common
5592	astrapy
5594	google-cloud-dialogflow-cx
5595	hvplot
5596	openai-guardrails
5598	inference-gpu
5601	metaflow
5604	prompty
5614	pyftdi
5615	mozilla-taskgraph
5617	pipecat-ai
5641	mkdocs-jupyter
5653	zope-hookable
5659	mplhep-data
5660	scikit-network
5668	pyasyncore
5672	stactools-met-office-deterministic
5674	flask-swagger-ui
5679	labelbox
5682	openexr
5683	filesplit
5685	hydra-colorlog
5694	google-ads-admanager
5709	dnfile
5713	robocorp-storage
5717	py-walk
5720	typesense
5726	ls-buildtools
5737	morefs
5742	inference-cli
5755	qiskit-aer
5757	langchain-qdrant
5791	pyproject-fmt
5798	google-cloud-appengine-admin
5800	python-redis-cache
5810	laces
5819	runez
5833	cmeel-boost
5836	google-cloud-filestore
5861	json-flatten
5863	faust-streaming
5868	sphinx-lint
5871	django-recaptcha
5876	simpleitk
5902	pact-python
5907	dissect-target
5930	google-cloud-webrisk
5934	numba-cuda
5936	red-discordbot
5938	google-cloud-bigquery-connection
5943	clvm-tools-rs
5947	nbqa
5949	django-log-request-id
5950	stream-zip
5952	ncclient
5978	fastapi-limiter
5981	django-select2
5999	clvm-rs
6004	rtest
6009	chronos-forecasting
6012	metpy
6031	mcp-server-git
6039	cdk-ecr-deployment
6043	ziglang
6053	periodictable
6057	hdf5plugin
6058	pytest-describe
6059	google-cloud-alloydb-connector
6064	toml-fmt-common
6069	langchain-milvus
6077	prefect-kubernetes
6082	aiomqtt
6111	airflow-provider-great-expectations
6116	pyvespa
6120	gmpy2
6124	s5cmd
6127	bunnet
6140	moyopy
6146	torchax
6153	window-ops
6154	onnxsim
6157	pre-commit-uv
6161	swapper
6168	webrtcvad-wheels
6169	html2image
6171	pytools
6176	crawlee
6187	calver
6189	cpplint
6190	autoray
6197	numbagg
6198	ci-info
6200	langserve
6201	tox-ansible
6202	throttler
6217	djangorestframework-gis
6221	asyncio-mqtt
6231	nfoursid
6249	langchain-litellm
6251	torch-fidelity
6253	uipath-langchain
6265	django-browser-reload
6279	torch-dftd
6283	gtfs-realtime-bindings
6298	pyexcelerate
6299	cmeel
6300	pybind11-global
6301	pyventus
6309	iterfzf
6317	zope-i18nmessageid
6326	drf-orjson-renderer
6335	async-substrate-interface
6347	mini-racer
6358	lapx
6377	requests-unixsocket2
6379	trame-client
6391	zmq
6392	ida-settings
6397	cclib
6406	trame-server
6407	trame
6410	nlopt
6412	acres
6418	python-miio
6419	flask-pydantic
6426	pyasynchat
6429	aiotools
6431	wslink
6434	pyautogen
6435	st-annotated-text
6436	directsearch
6443	testcontainers-core
6444	authentik-client
6445	rfc8785
6446	nequip
6449	chia-rs
6452	trame-vtk
6453	pytest-localserver
6457	onnxmltools
6460	cmeel-urdfdom
6467	mir-eval
6481	mkdocs-git-authors-plugin
6482	pylint-per-file-ignores
6483	datashader
6499	aqtinstall
6509	zope-proxy
6511	gdal
6515	prometheus-async
6518	data2objects
6525	janaf
6530	torchrl-nightly
6535	flet
6537	starlette-compress
6539	nequip-allegro
6541	neo4j-graphrag
6543	madoka
6546	bluezoo
6560	simplepyble
6568	pytest-md-report
6571	onnxoptimizer
6573	kernels
6583	yake
6585	google-cloud-certificate-manager
6587	html-to-markdown
6589	vt-py
6596	clevercsv
6599	uharfbuzz
6600	pygam
6612	siphash24
6613	simple-repository
6618	simple-repository-server
6621	graphtty
6622	sqlalchemy-singlestoredb
6623	peakrdl-ipxact
6630	fnvhash
6638	trame-common
6642	connect-python
6645	sphinxcontrib-confluencebuilder
6647	airflow-provider-fivetran-async
6651	python-markdown-math
6655	isolate-proto
6660	torchgeo
6665	aiohomematic
6668	escapism
6670	chiavdf
6671	isolate
6675	agate-sql
6677	qiskit-ibm-runtime
6681	dtw-python
6690	streamlit-faker
6695	hyperspy
6702	firebase-functions
6710	flox
6712	chiapos
6719	django-permissions-policy
6723	pathwaysutils
6725	pygraphviz
6729	mojimoji
6733	graphiti-core
6734	podman
6742	prefect-snowflake
6746	cmeel-assimp
6752	arro3-io
6754	agate-excel
6771	pymc3
6772	agate-dbf
6776	mne
6777	csvkit
6778	cogames
6780	databricks-bundles
6783	dbos
6786	aiodynamo
6788	pyproject-flake8
6794	webexteamssdk
6796	grafeas
6802	bittensor-drand
6803	cmeel-octomap
6808	btrees
6812	pysolr
6813	asyncua
6815	dbt-trino
6822	pypac
6823	langchain-elasticsearch
6826	django-classy-tags
6831	acryl-great-expectations
6836	rdt
6838	persistent
6840	cmeel-zlib
6841	cmeel-console-bridge
6842	kuzu
6844	cmeel-qhull
6848	rosettasciio
6849	rlbot
6860	chiabip158
6861	betterproto2
6865	fast-array-utils
6869	meltanolabs-target-snowflake
6871	mip
6873	securesystemslib
6879	aiohttp-client-cache
6889	rio-tiler
6893	hierarchicalforecast
6901	threaded
6911	ahocorasick-rs
6915	pyclibrary
6916	flake8-class-attributes-order
6919	trame-vuetify
6941	bt-decode
6952	githead
6956	flake8-annotations-complexity
6959	json-schema-to-pydantic
6963	asv-runner
6964	flake8-tidy-imports
6967	sphinx-last-updated-by-git
6968	usearch
6971	airflow-exporter
6983	captcha
6986	boruta
6990	robocorp-log
6991	dbldatagen
6995	webdav4
6996	pyangbind
7002	ecmwf-datastores-client
7008	garth
7018	cf-xarray
7020	truss-transfer
7029	baml-py
7031	dbl-discoverx
7034	faiss-gpu
7038	django-upgrade
7044	github-copilot-sdk
7057	htpy
7058	posix-ipc
7061	picobox
7068	ops
7075	linkchecker
7077	django-tailwind
7088	packaging-legacy
7093	interpret
7097	translate-toolkit
7100	langchain-unstructured
7102	django-bootstrap5
7106	pytest-cpp
7121	scipy-openblas32
7128	ipinfo
7135	structlog-gcp
7138	cdk8s
7139	async-interrupt
7140	rio-cogeo
7141	aioftp
7144	argilla
7145	delayed-assert
7147	pymobiledevice3
7148	spsdk
7153	robocorp-tasks
7156	fuzzyset2
7158	hyperscript
7169	python-snap7
7172	formencode
7175	voxel51-eta
7185	rtp
7198	countryinfo
7199	sybil
7208	robocorp
7209	binary
7210	waiter
7211	airtable-python-wrapper
7217	robocorp-workitems
7225	sigstore
7227	ailment
7228	linkup-sdk
7244	python-mecab-ko
7258	requests-gssapi
7266	redlines
7273	flake8-commas
7288	google-cloud-datacatalog-lineage
7300	google-cloud-service-usage
7304	procrastinate
7311	linkml
7313	prefect-slack
7321	bgutil-ytdlp-pot-provider
7323	pygeoif
7331	technical
7337	tuf
7339	ansible-pylibssh
7341	django-haystack
7342	jupyter-book
7351	django-datadog-logger
7352	kanboard
7357	secweb
7362	ft-pandas-ta
7365	ws4py
7366	dishka
7368	crosshair-tool
7371	bluetooth-adapters
7374	fast-simplification
7378	spacy-transformers
7381	sparklines
7386	nbdime
7387	pyink
7389	sliceline
7391	pykcs11
7392	home-assistant-bluetooth
7406	pyperf
7411	falkordb
7412	compiledb
7416	aiologic
7427	django-bootstrap4
7428	fhirclient
7435	mwaa-dr
7441	spectree
7443	llama-stack-client
7451	mcp-server-time
7454	bluetooth-data-tools
7455	blacken-docs
7459	simplification
7477	zensical
7480	xonsh
7491	django-bootstrap3
7507	htbuilder
7510	langchain-azure-ai
7514	scikit-survival
7525	pyxero
7537	langchain-neo4j
7540	awslabs-s3-tables-mcp-server
7542	jsonschema-pydantic-converter
7550	wiremock
7552	google-cloud-securitycenter
7555	pyowm
7566	awslabs-dynamodb-mcp-server
7577	solc-select
7584	abi3audit
7600	complexipy
7611	fastecdsa
7616	laszip
7619	pytest-console-scripts
7620	superqt
7635	flet-web
7636	advanced-alchemy
7641	pynmeagps
7645	dvc-gs
7647	requests-credssp
7648	clang-tidy
7650	rocketchat-api
7662	piper-tts
7663	configspace
7664	mbridge
7672	hcloud
7676	blurhash
7677	sigstore-rekor-types
7678	prefect-email
7682	wmctrl
7684	linkml-runtime
7690	ulid-transform
7691	pickley
7717	copulas
7720	freud-analysis
7721	install-playwright
7724	tfparse
7727	shinychat
7730	prefect-ray
7732	pydriller
7739	ansys-tools-common
7744	ipylab
7745	axe-selenium-python
7753	flask-security-too
7756	rfc3161-client
7760	zxing-cpp
7761	html-for-docx
7762	imperfect
7767	cupy-cuda13x
7779	asynciolimiter
7786	datetimerange
7789	quantulum3
7791	airflow-clickhouse-plugin
7792	jsonobject
7798	django-admin-interface
7801	hyperbrowser
7813	rowan
7819	sphinx-multiversion
7821	i18nice
7823	snakemake-interface-storage-plugins
7824	radish-bdd
7829	peakrdl-regblock
7830	fastkml
7838	pgmpy
7841	ubiquerg
7844	cwl-utils
7849	pandapower
7851	parsnip-cif
7855	simplejpeg
7865	libpass
7874	apiflask
7876	polars-u64-idx
7877	hatch-nodejs-version
7887	pykalman
7894	django-dbbackup
7899	tag-expressions
7900	wandb-workspaces
7903	datadog-checks-base
7906	eml-parser
7931	sphinx-substitution-extensions
7932	libpysal
7936	peakrdl-cheader
7940	google-cloud-bigquery-reservation
7941	peakrdl
7946	sqlite-anyio
7949	foxglove-sdk
7953	jams
7957	bittensor-cli
7960	metadata-please
7961	cocotb
7964	hass-nabucasa
7966	crochet
7968	reflex
7976	pytest-twisted
7978	bentoml
7981	pytorch-forecasting
7984	sphinx-intl
7991	django-watchfiles
7992	streamlit-javascript
7999	scikit-rf
8012	pytest-xvfb
8023	manifestoo-core
8025	dbt
8030	epitran
8041	vectorbt
8051	compel
8056	pygame-ce
8060	google-geo-type
8070	pycrdt-websocket
8072	mnn
8076	aiohttp-middlewares
8078	langchain-astradb
8081	aiooui
8084	llm
8086	accesscontrol
8088	pamela
8094	pylzss
8101	rounders
8102	find-exe
8104	msgspec-click
8106	dep-sync
8108	profiles-rudderstack
8115	cx-freeze
8116	usb-devices
8117	fairchem-core
8118	fastapi-cors
8125	jupyterhub
8126	mcap-ros2-support
8140	pytun-pmd3
8142	epiweeks
8145	hyperscan
8148	bfcl-eval
8151	py4vasp
8153	color-operations
8160	colabfit-kit
8168	peakrdl-html
8169	unstructured-ingest
8171	libuuu
8179	sparse-dot-topn
8185	chialisp
8191	spacy-alignments
8192	zep-python
8193	yamlloader
8194	git-me-the-url
8196	nodejs-wheel
8199	pyimg4
8204	uart-devices
8209	python-pkcs11
8217	filecheck
8219	pandas-profiling
8230	iso-week-date
8238	paradime-io
8240	django-apscheduler
8245	zappa
8247	mkdocs-awesome-nav
8248	pilgram
8251	pwntools
8252	pyrofork
8258	auto-click-auto
8264	peakrdl-uvm
8267	comment-parser
8269	bluetooth-auto-recovery
8273	fiftyone-brain
8288	hdrhistogram
8289	codeflash
8290	acquisition
8297	neuralforecast
8303	loki-logger-handler
8305	domaintools-api
8307	async-cache
8308	zodbpickle
8331	certipy
8333	sigstore-models
8340	skia-pathops
8351	flufl-i18n
8357	pylibjpeg-libjpeg
8363	mcpadapt
8370	pypsexec
8380	httpxthrottlecache
8382	rawpy
8389	python-toon
8394	unicode-segmentation-rs
8395	veracode-api-py
8401	onnx-weekly
8404	fnv-hash-fast
8406	mendeleev
8407	snitun
8409	skippy-cov
8415	mdformat-footnote
8417	vyper
8418	nicknames
8421	normality
8428	stop-words
8430	flask-pymongo
8431	django-maintenance-mode
8439	condense-json
8448	dawg2-python
8459	yacman
8468	windows-curses
8474	cuga
8475	dda
8482	pyseto
8483	fiftyone
8484	prefect-gitlab
8485	olot
8498	httpbin
8499	python-kadmin-rs
8501	zope-security
8524	pyjwt-key-fetcher
8531	foxglove-schemas-protobuf
8546	jupyterlab-git
8552	hatch-jupyter-builder
8559	power-grid-model
8561	vale
8577	dataframely
8585	awslabs-billing-cost-management-mcp-server
8587	pyjanitor
8594	spin
8595	wxpython
8599	drf-jsonschema-serializer
8606	langchain-sambanova
8610	cmeel-tinyxml2
8611	fastmcp-extensions
8615	langchain-graph-retriever
8616	mastodon-py
8617	pycrdt-store
8619	graph-retriever
8622	pysigma
8631	pyopencl
8632	pyts
8633	mkdocs-table-reader-plugin
8639	zyte-api
8647	django-mock-queries
8648	redis-om
8650	dynamicprompts
8661	hpp-fcl
8664	pymc-extras
8670	django-watchman
8672	cachetools-async
8673	cotyledon
8681	ytmusicapi
8682	aiohttp-fast-zlib
8686	pyvex
8698	pytest-reporter-html1
8700	prefect-client
8703	abi3info
8714	fiftyone-db
8717	apple-compress
8723	canvas
8724	k5test
8734	adaptive-cards-py
8735	pdm-build-locked
8743	mkdocs-swagger-ui-tag
8744	testcontainers-minio
8745	pylibjpeg-openjpeg
8751	django-concurrency
8753	krippendorff
8754	ultimate-sitemap-parser
8760	cloudsmith-cli
8764	vortex-data
8773	crytic-compile
8776	pyspelling
8778	migrate-to-uv
8790	mcp-proxy
8795	django-flags
8797	google-cloud-quotas
8798	pydocstringformatter
8800	sshuttle
8807	bioblend
8815	go-task-bin
8822	doccmd
8823	unyt
8828	fish-audio-sdk
8833	mycli
8834	sybil-extras
8845	openimageio
8849	clamav-client
8860	aiozoneinfo
8868	scim2-models
8871	acquire
8876	typst
8877	flake8-pyi
8884	jdk4py
8885	robocorp-browser
8914	peakrdl-systemrdl
8915	sphinx-issues
8921	apify
8922	google-cloud-recommender
8931	cleanlab-tlm
8935	tokamax
8936	glocaltokens
8940	aiohasupervisor
8946	flask-orjson
8947	globus-sdk
8948	django-sql-explorer
8954	coal
8956	py-radix
8957	awslabs-aws-pricing-mcp-server
8963	alt-profanity-check
8977	altcha
8980	flake8-picky-parentheses
8986	prodigyopt
8991	poetry-plugin-shell
8997	sphinxcontrib-apidoc
8999	click-compose
9004	daiquiri
9008	fireblocks
9011	pypresence
9016	rectangle-packer
9024	fastapi-slim
9029	pylibmagic
9034	django-rich
9039	pydantic-to-pyarrow
9054	delvewheel
9059	extensionclass
9061	libigl
9063	codecarbon
9064	busypie
9065	sumy
9069	pylibjpeg
9076	pytest-bazel
9077	hopsworks-aiomysql
9078	pyconify
9083	agentlightning
9087	pydantic-compat
9088	prefect-dask
9099	awslabs-aws-diagram-mcp-server
9100	inference-sdk
9115	lbox-clients
9122	langgraph-checkpoint-aws
9125	qiskit-connector
9129	symusic
9130	googlenewsdecoder
9150	sdmetrics
9153	doppler-sdk
9157	napari-svg
9168	mink
9173	awslabs-aws-dataprocessing-mcp-server
9176	inspect-scout
9177	leval
9178	tabpfn
9183	attmap
9193	pynng
9203	spiceypy
9207	google-cloud-retail
9211	mgrs
9221	mdtraj
9226	sigfig
9229	probablepeople
9230	webrtc-models
9236	google-cloud-parametermanager
9240	fixit
9243	coqui-tts
9249	haliax
9256	jigsawstack
9261	ghome-foyer-api
9269	mkdocs-rss-plugin
9270	mitreattack-python
9274	pydoctor
9306	twisted-iocpsupport
9310	pydantic-partial
9317	mypy-strict-kwargs
9323	google-cloud-monitoring-dashboards
9329	bridgecrew
9332	spnl
9335	whool
9352	torchprofile
9359	cuid2
9360	refgenconf
9362	fingerprints
9364	opensearch-logger
